#--------------------------------------------------------------------------------
# Auto-generated by LiteX (e5fa4cbaf) on 2025-10-21 03:11:33
#--------------------------------------------------------------------------------
csr_base,ctrl,0xc8000000,,
csr_base,debug_mode,0xc8000800,,
csr_base,debug_oeb,0xc8001000,,
csr_base,flash_core,0xc8001800,,
csr_base,flash_phy,0xc8002000,,
csr_base,gpio,0xc8002800,,
csr_base,la,0xc8003000,,
csr_base,mprj_wb_iena,0xc8003800,,
csr_base,spi_enabled,0xc8004000,,
csr_base,spi_master,0xc8004800,,
csr_base,timer0,0xc8005000,,
csr_base,uart,0xc8005800,,
csr_base,uart_enabled,0xc8006000,,
csr_base,user_irq_0,0xc8006800,,
csr_base,user_irq_1,0xc8007000,,
csr_base,user_irq_2,0xc8007800,,
csr_base,user_irq_3,0xc8008000,,
csr_base,user_irq_4,0xc8008800,,
csr_base,user_irq_5,0xc8009000,,
csr_base,user_irq_ena,0xc8009800,,
csr_register,ctrl_reset,0xc8000000,1,rw
csr_register,ctrl_scratch,0xc8000004,1,rw
csr_register,ctrl_bus_errors,0xc8000008,1,ro
csr_register,debug_mode_out,0xc8000800,1,rw
csr_register,debug_oeb_out,0xc8001000,1,rw
csr_register,flash_core_mmap_dummy_bits,0xc8001800,1,rw
csr_register,flash_core_master_cs,0xc8001804,1,rw
csr_register,flash_core_master_phyconfig,0xc8001808,1,rw
csr_register,flash_core_master_rxtx,0xc800180c,1,rw
csr_register,flash_core_master_status,0xc8001810,1,ro
csr_register,flash_phy_clk_divisor,0xc8002000,1,rw
csr_register,gpio_mode1,0xc8002800,1,rw
csr_register,gpio_mode0,0xc8002804,1,rw
csr_register,gpio_ien,0xc8002808,1,rw
csr_register,gpio_oe,0xc800280c,1,rw
csr_register,gpio_in,0xc8002810,1,ro
csr_register,gpio_out,0xc8002814,1,rw
csr_register,la_ien,0xc8003000,4,rw
csr_register,la_oe,0xc8003010,4,rw
csr_register,la_in,0xc8003020,4,ro
csr_register,la_out,0xc8003030,4,rw
csr_register,mprj_wb_iena_out,0xc8003800,1,rw
csr_register,spi_enabled_out,0xc8004000,1,rw
csr_register,spi_master_control,0xc8004800,1,rw
csr_register,spi_master_status,0xc8004804,1,ro
csr_register,spi_master_mosi,0xc8004808,1,rw
csr_register,spi_master_miso,0xc800480c,1,ro
csr_register,spi_master_cs,0xc8004810,1,rw
csr_register,spi_master_loopback,0xc8004814,1,rw
csr_register,spi_master_clk_divider,0xc8004818,1,rw
csr_register,timer0_load,0xc8005000,1,rw
csr_register,timer0_reload,0xc8005004,1,rw
csr_register,timer0_en,0xc8005008,1,rw
csr_register,timer0_update_value,0xc800500c,1,rw
csr_register,timer0_value,0xc8005010,1,ro
csr_register,timer0_ev_status,0xc8005014,1,ro
